id	category_id	subcategory	topic_name	description	duration_hours	difficulty_level	delivery_mode	department_relevance	goal_G1	goal_G2	goal_G3	goal_G4	goal_G5	goal_G6	goal_G7	goal_G8	goal_G9	goal_G10	goal_G11	goal_G12
T126	C7	IT	Cloud Computing Fundamentals	Basic cloud systems and business impact	8	Basic	LMS	IT;Management	3	2	3	3	2	1	1	3	2	2	5	2
T208	C4	Coaching & Feedback	Coaching Conversations Framework	Structured developmental coaching discussions	8	Intermediate	Workshop	Managers	4	3	3	4	4	2	2	5	4	0	2	2
T065	C4	Coaching & Feedback	Coaching for Performance	Developing people through feedback	8	Advanced	Workshop	Managers	4	3	3	4	4	2	2	5	4	0	2	2
T056	C4	Coaching & Feedback	Coaching Skills for Managers		8	Intermediate	Workshop	Managers	4	2	2	3	3	1	1	5	3	0	0	1
T214	C5	Workplace Policies	Code of Conduct Implementation	Embedding organizational conduct standards	4	Basic	LMS	All	3	2	2	3	3	2	1	3	3	5	1	2
T242	C1	Collaboration	Collaborative Decision-Making	Structured team-based decision frameworks	6	Intermediate	Workshop	All	5	3	4	5	4	2	2	3	3	0	1	2
T206	C4	Strategic Thinking	Competitive Strategy Analysis	Analyzing competitors and market positioning	8	Advanced	Workshop	Senior Management	4	2	3	5	3	2	3	5	2	0	4	1
T068	C5	Ethics & Governance	Compliance & Business Ethics		4	Basic	LMS	All	1	2	1	1	0	0	0	1	1	5	0	1
T008	C1	Communication	Conflict Resolution & Difficult Conversations		8	Intermediate	Workshop	All	4	3	3	4	5	3	2	3	4	0	0	1
T011	C1	Communication	Conflict Resolution Skills	Managing workplace conflict effectively	6	Intermediate	Workshop	All	4	3	3	4	5	3	1	3	3	0	0	2
T102	C7	Sales	Consultative Selling	Problem-based customer selling approach	8	Intermediate	Workshop	Sales	4	2	3	5	5	4	5	2	2	0	3	2
T083	C7	Sales	Consultative Selling Skills		10	Intermediate	Workshop	Sales	3	1	2	3	3	4	5	2	2	0	0	1
T057	C3	Growth Mindset	Continuous Improvement Thinking	Kaizen mindset for professionals	6	Intermediate	Workshop	All	4	3	4	4	2	1	1	2	3	1	2	2
T139	C3	Growth Mindset	Continuous Learning Mindset		4	Basic	LMS	All	3	2	2	3	2	0	0	2	3	0	1	4
T248	C2	Operational Tools	Continuous Quality Improvement	Embedding quality cycles into operations	8	Advanced	Workshop	Operations	5	5	4	4	2	2	1	3	2	2	4	1
T151	C1	Workplace Professionalism	Corporate Etiquette & Conduct	Professional behavior and image	4	Basic	LMS	All	3	2	2	2	3	2	1	2	3	1	0	2
T141	C8	Corporate Events	Corporate Event Design & Impact	Designing meaningful company events	6	Intermediate	Workshop	HR;Management	3	1	2	2	4	2	1	3	5	0	1	2
T211	C5	Ethics & Governance	Corporate Governance Essentials	Board-level governance fundamentals	8	Advanced	Workshop	Senior Management	3	3	2	4	3	1	2	5	3	5	3	1
T168	C5	Ethics & Governance	Corporate Governance Fundamentals		6	Intermediate	Workshop	Managers	2	2	1	2	0	0	0	3	1	5	0	1
T273	C7	Finance	Cost Reduction & Profit Optimization	Improving margins through financial control	8	Advanced	Workshop	Finance;Management	5	4	4	4	2	1	3	4	2	1	5	1
T111	C1	Critical Thinking	Creative Problem Solving		6	Intermediate	Workshop	All	4	3	3	5	2	0	0	2	2	0	0	1
T012	C1	Critical Thinking	Critical Thinking Fundamentals		8	Intermediate	Workshop	All	4	3	3	5	2	0	0	2	2	0	0	1
T240	C1	Communication	Cross-Cultural Communication	Communicating effectively across diverse backgrounds	6	Intermediate	Workshop	All	4	2	3	3	5	3	2	3	4	0	0	2
T087	C6	Collaboration Culture	Cross-Functional Collaboration	Breaking silos between departments	8	Intermediate	Workshop	All	5	3	4	4	5	2	2	3	4	0	1	2
T268	C6	Diversity & Inclusion	Cultural Intelligence at Work	Working effectively in multicultural teams	6	Intermediate	Workshop	All	4	2	3	3	5	3	2	3	4	1	1	2
T188	C6	Culture Transformation	Culture Audit & Transformation Roadmap	Assessing and redesigning organizational culture	10	Advanced	Workshop	Senior Management	5	3	4	5	4	2	2	5	5	1	2	1
T077	C6	Collaboration Culture	Culture of Collaboration		6	Intermediate	Workshop	All	4	2	3	3	4	1	1	3	5	0	0	1
T284	C8	Corporate Events	Culture-Building Corporate Retreats	Designing retreats that reinforce values	8	Advanced	Workshop	Management	4	2	3	4	4	1	2	5	5	0	2	1
T108	C7	Customer Service	Customer Experience Design	Designing seamless service journeys	8	Advanced	Workshop	Customer Service;Management	4	3	4	4	4	5	3	3	3	0	3	1
T222	C7	Customer Service	Customer Retention Strategies	Improving repeat business and loyalty	6	Advanced	Workshop	Customer Service	4	2	3	4	5	5	4	2	3	0	3	1
T104	C7	Customer Service	Customer Service Excellence	Delivering exceptional service experiences	8	Basic	LMS	Customer Service	4	2	3	3	5	5	3	2	3	0	2	2
T213	C5	Cybersecurity	Cyber Incident Response Planning	Preparing for cyber breach response	8	Advanced	Workshop	IT;Management	4	4	3	4	2	2	1	4	2	5	5	1
T024	C2	IT & Systems	Cybersecurity Awareness	Basic cybersecurity risk prevention	4	Basic	LMS	All	2	3	2	2	2	2	1	1	2	5	2	3
T072	C5	Cybersecurity	Cybersecurity Risk Awareness		4	Basic	LMS	All	1	3	1	1	0	0	0	0	0	5	3	1
T026	C2	Data & Analytics	Data Analysis for Decision Making		10	Intermediate	Workshop	All	4	4	3	5	0	0	0	2	0	0	5	1
T165	C5	Cybersecurity	Data Privacy & Protection Essentials		4	Basic	LMS	All	1	3	1	1	0	0	0	0	0	5	3	1
T184	C5	Regulatory Compliance	Data Protection & Privacy Compliance	Ensuring GDPR-style compliance systems	6	Intermediate	Workshop	IT;HR	3	3	3	3	2	2	1	3	2	5	4	2
T196	C2	Data & Analytics	Data Visualization & Dashboard Design	Designing impactful dashboards for business reporting	8	Intermediate	Workshop	Management;Finance	4	3	3	4	2	1	2	2	1	0	5	2
T021	C2	Data & Analytics	Data-Driven Decision Making	Using data for operational insights	8	Intermediate	Workshop	Managers	4	4	3	5	2	1	2	3	2	0	5	2
T125	C2	IT & Systems	Database Fundamentals (SQL Basics)		10	Intermediate	Workshop	IT/Data	3	4	3	4	0	0	0	1	0	0	5	1
T013	C1	Critical Thinking	Decision-Making Under Pressure	Improve decision speed and quality	6	Advanced	Workshop	Managers	4	4	4	5	3	2	1	4	2	0	1	1
T069	C4	People Leadership	Delegation & Empowerment	Improving team autonomy	6	Intermediate	Workshop	Managers	5	2	4	3	3	1	1	4	3	0	1	2
T054	C4	Execution & Performance	Delegation Skills for Managers		6	Intermediate	Workshop	Managers	5	3	4	3	2	0	0	5	2	0	0	1
T227	C7	Supply Chain	Demand Planning & Forecasting	Forecast-driven supply chain planning	8	Advanced	Workshop	Supply Chain	5	4	5	4	2	2	2	3	2	1	5	1
T132	C8	Recognition Programs	Designing Recognition Programs	Building employee appreciation systems	6	Intermediate	Workshop	HR;Management	4	1	2	2	3	1	1	4	5	0	1	2
T189	C8	Recognition	Designing Recognition Systems		6	Intermediate	Workshop	HR/Leaders	3	1	1	2	3	0	1	4	5	0	0	2
T176	C4	Coaching & Feedback	Difficult Feedback Delivery	Delivering corrective feedback constructively	6	Advanced	Workshop	Managers	4	3	3	4	5	2	2	5	4	0	1	2
T259	C4	Change Management	Digital Change Leadership	Leading digital adoption successfully	10	Advanced	Workshop	Senior Management	5	4	4	5	4	2	2	5	3	1	4	1
T027	C2	IT & Systems	Digital Literacy Fundamentals		6	Basic	LMS	All	3	2	3	2	0	0	0	0	1	0	4	2
T221	C7	Sales	Digital Sales & Social Selling	Leveraging digital platforms for selling	6	Intermediate	Workshop	Sales	4	2	3	3	4	4	5	2	3	0	4	2
T031	C2	IT & Systems	Digital Transformation Basics	Understanding digital adoption in business	6	Basic	LMS	Management	3	2	3	3	2	1	1	3	2	0	4	2
T092	C6	Diversity & Inclusion	Diversity & Inclusion at Work	Inclusive team environments	6	Intermediate	Workshop	All	3	2	2	3	4	3	1	3	5	1	1	2
T155	C4	Execution & Performance	Driving Accountability in Teams		6	Intermediate	Workshop	Managers	5	3	4	3	2	0	1	5	3	0	0	1
T017	C1	Collaboration	Effective Meeting Management		4	Basic	LMS	All	4	2	4	2	4	0	0	1	2	0	0	1
T138	C8	Townhalls	Effective Townhall Facilitation	Engaging company-wide communication events	4	Basic	LMS	Management	3	1	2	2	4	2	1	4	4	0	1	2
T001	C1	Communication	Effective Workplace Communication	Improve clarity and reduce miscommunication in daily work	8	Basic	LMS	All	4	2	3	3	5	2	1	2	3	0	0	2
T042	C3	Emotional Intelligence	Emotional Intelligence at Work	Self-awareness and relationship control	8	Intermediate	Workshop	All	4	2	3	3	5	3	2	3	4	0	0	2
T041	C3	Emotional Intelligence	Emotional Intelligence Fundamentals		8	Basic	LMS	All	3	2	2	3	4	2	1	3	4	0	0	1
T201	C3	Emotional Intelligence	Empathy in Leadership	Building trust through emotional awareness	6	Intermediate	Workshop	Managers	4	2	3	3	5	3	2	4	4	0	0	2
T144	C3	Emotional Intelligence	Empathy in the Workplace		4	Basic	LMS	All	2	1	1	2	4	2	1	2	4	0	0	1
T285	C8	Employee Motivation	Employee Advocacy Programs	Turning employees into brand ambassadors	6	Advanced	Workshop	HR;Marketing	4	1	2	3	4	3	3	3	5	0	2	1
T079	C6	Engagement Programs	Employee Engagement Strategies		6	Intermediate	Workshop	HR/Leaders	3	1	2	2	3	1	1	4	5	0	0	2
T089	C6	Engagement Programs	Employee Engagement Strategy	Designing engagement systems	6	Advanced	Workshop	HR;Management	4	2	3	3	3	2	1	4	5	0	1	2
T217	C6	Engagement Programs	Employee Experience Design	Improving employee journey touchpoints	8	Advanced	Workshop	HR;Management	4	2	3	3	4	2	1	4	5	0	2	2
T091	C8	Motivation	Employee Motivation & Recognition		4	Basic	LMS	All	3	1	1	1	2	0	1	2	5	0	0	2
T274	C7	HR	Employee Relations & Labor Law	Managing workforce relations professionally	8	Intermediate	Workshop	HR	4	3	3	3	4	2	1	3	4	5	3	2
T267	C6	Engagement Programs	Engagement Pulse Survey Design	Designing effective engagement measurement tools	6	Advanced	Workshop	HR;Management	4	2	3	3	3	1	1	4	5	0	2	2
T234	C8	Corporate Events	Engagement-Driven Corporate Events	Designing events that reinforce culture	6	Intermediate	Workshop	HR;Management	3	1	2	2	4	2	1	3	5	0	1	2
T281	C8	Employee Motivation	Engaging Hybrid Workforce	Maintaining engagement in hybrid teams	6	Intermediate	Workshop	All	4	1	3	3	3	2	2	3	5	0	1	2
T247	C2	IT & Systems	Enterprise Systems Architecture	Understanding enterprise IT structures	10	Advanced	Workshop	IT;Management	4	4	3	5	2	1	1	4	2	2	5	1
T119	C2	Operational Tools	ERP Systems Overview		6	Intermediate	Workshop	Ops/Finance	4	4	3	3	0	0	0	1	0	1	5	1
T261	C5	Ethics & Governance	Ethical Leadership in Practice	Applying ethical principles in leadership roles	6	Intermediate	Workshop	Managers	3	2	2	4	4	2	2	4	3	5	2	2
T200	C3	Accountability	Execution Excellence Mindset	Driving consistent follow-through culture	6	Intermediate	Workshop	All	5	3	4	4	3	1	1	3	3	0	1	2
T241	C1	Communication	Executive Communication Excellence	High-level communication for senior leaders	8	Advanced	Workshop	Senior Management	4	2	3	4	5	3	3	5	3	0	1	1
T233	C8	Townhalls	Executive Townhall Strategy	Strategic communication during company updates	4	Intermediate	Workshop	Management	3	1	2	3	4	2	1	4	4	0	1	2
T258	C4	Coaching & Feedback	Feedback Culture Transformation	Building a feedback-rich organization	8	Advanced	Workshop	Managers	4	3	3	4	5	2	2	5	4	0	2	2
T085	C7	Finance	Financial Literacy for Non-Finance		8	Basic	LMS	All	3	3	2	3	0	0	0	1	0	1	3	1
T115	C7	Finance	Financial Literacy for Non-Finance Managers	Understanding financial statements and KPIs	8	Basic	LMS	All	4	3	3	4	2	1	2	3	2	1	4	2
T224	C7	Finance	Financial Modeling & Forecasting	Advanced financial planning tools	10	Advanced	Workshop	Finance	4	3	3	5	2	1	3	4	2	1	5	1
T117	C7	Finance	Financial Risk Management	Identifying and mitigating financial risk	8	Advanced	Workshop	Finance;Management	4	4	3	5	2	1	2	4	2	3	4	1
T060	C4	People Leadership	First-Time Manager Essentials	Core supervisory skills and team control	12	Basic	LMS	Managers	5	3	4	4	4	2	2	5	3	1	2	2
T149	C1	Personal Productivity	Focus & Deep Work Strategies	Reducing distractions and improving output	4	Basic	LMS	All	5	2	5	3	2	1	1	1	2	0	1	2
T236	C8	Performance Inspiration	Goal Setting & Achievement Mastery	Personal goal execution frameworks	6	Intermediate	Workshop	All	5	2	4	4	3	1	2	3	4	0	1	2
T046	C3	Growth Mindset	Growth Mindset & Learning Agility		6	Basic	LMS	All	3	2	2	3	2	0	0	2	4	0	1	3
T047	C3	Growth Mindset	Growth Mindset for Professionals	Learning orientation and self-development	4	Basic	LMS	All	3	1	2	3	3	1	1	2	4	0	1	3
T106	C7	Customer Service	Handling Customer Complaints	Service recovery and de-escalation skills	6	Intermediate	Workshop	Customer Service	4	3	3	4	5	5	2	2	3	0	2	2
T055	C3	Resilience	Handling Workplace Uncertainty	Navigating ambiguity confidently	4	Basic	LMS	All	3	1	3	3	3	1	1	2	4	0	0	2
T133	C3	Accountability	High Ownership Culture		6	Intermediate	Workshop	All	4	3	3	2	2	0	1	3	4	0	0	1
T282	C8	Performance Inspiration	High-Energy Work Habits	Daily habits for sustained performance energy	4	Basic	LMS	All	4	1	3	3	3	1	1	2	5	0	0	2
T160	C4	Execution & Performance	High-Impact Performance Reviews		6	Intermediate	Workshop	Managers	4	3	3	3	2	0	1	5	3	1	0	1
T230	C8	Recognition Programs	High-Impact Recognition Systems	Designing performance-linked recognition	6	Advanced	Workshop	HR;Management	4	1	2	3	3	1	1	4	5	0	1	2
T094	C8	Townhalls	High-Impact Townhall Facilitation		4	Intermediate	Workshop	Leaders	2	0	1	1	4	0	1	4	5	0	0	2
T174	C6	Collaboration Culture	High-Performance Culture Design		8	Advanced	Workshop	Leaders	4	2	2	4	3	1	1	5	5	0	0	1
T004	C1	Collaboration	High-Performance Team Collaboration	Improve coordination and accountability in teams	8	Intermediate	Workshop	All	5	3	4	3	4	2	1	3	4	0	0	2
T207	C4	Execution & Performance	High-Performance Team Systems	Building measurable team execution frameworks	10	Advanced	Workshop	Managers	5	4	5	4	4	1	2	5	4	1	3	1
T265	C6	Trust Building	High-Trust Leadership Habits	Building credibility and reliability as a leader	6	Intermediate	Workshop	Managers	4	2	3	3	5	2	2	5	4	0	1	2
T118	C7	HR	HR Fundamentals	Core HR systems and employee lifecycle	8	Basic	LMS	HR	4	2	3	3	4	2	1	3	3	2	4	2
T090	C7	HR	HR Fundamentals for Supervisors		6	Basic	LMS	HR	3	2	2	2	2	0	0	3	3	2	0	1
T218	C6	Diversity & Inclusion	Inclusive Leadership Practices	Leading diverse teams effectively	6	Intermediate	Workshop	Managers	4	2	3	3	5	3	2	4	5	1	1	2
T212	C5	Regulatory Compliance	Industry-Specific Regulatory Updates	Latest regulatory requirements overview	6	Intermediate	Seminar	Industry-Specific	3	4	3	3	2	2	1	3	2	5	3	2
T107	C1	Communication	Influencing Without Authority		6	Intermediate	Workshop	All	4	1	2	3	4	1	2	3	3	0	0	1
T204	C3	Growth Mindset	Innovation & Creative Thinking Lab	Practical creativity and ideation workshop	8	Advanced	Workshop	All	4	2	3	5	3	2	3	3	3	0	2	2
T288	C8	Corporate Events	Innovation Hackathon Design	Designing innovation-focused corporate events	8	Advanced	Workshop	All	5	2	4	5	4	2	3	4	4	0	3	1
T053	C3	Adaptability	Innovation Mindset Development	Creative problem-solving orientation	8	Advanced	Workshop	All	4	2	3	5	3	1	3	3	3	0	1	2
T187	C8	Motivation	Inspiring High-Performance Teams		6	Intermediate	Workshop	Managers	3	1	1	2	3	1	2	4	5	0	0	2
T237	C8	Townhalls	Interactive Engagement Sessions	Driving employee participation in forums	4	Basic	LMS	All	3	1	2	2	4	2	1	2	4	0	0	3
T216	C6	Collaboration Culture	Interdepartmental Alignment Workshop	Aligning cross-functional objectives	8	Intermediate	Workshop	All	5	3	4	4	5	2	2	4	4	0	1	2
T231	C8	Employee Motivation	Intrinsic Motivation Drivers	Understanding purpose-driven work models	6	Intermediate	Workshop	All	4	1	3	3	3	2	2	3	5	0	1	2
T131	C2	IT & Systems	Introduction to AI in Business		6	Basic	LMS	All	3	2	2	4	0	0	0	1	1	0	4	2
T033	C2	IT & Systems	Introduction to Cybersecurity Awareness		4	Basic	LMS	All	1	3	1	1	0	0	0	0	0	5	3	1
T112	C7	Operations	Inventory Control & Optimization	Managing stock efficiency and accuracy	8	Intermediate	Workshop	Operations;Supply Chain	5	5	4	3	2	2	1	2	2	2	5	2
T226	C7	IT	IT Governance & Risk Control	Managing IT systems governance	8	Advanced	Workshop	IT;Management	4	4	3	4	2	1	1	4	2	3	5	1
T275	C7	IT	IT Project Governance	Managing IT initiatives effectively	8	Advanced	Workshop	IT;Management	4	3	4	4	2	1	1	4	2	2	5	1
T124	C7	IT	IT Service Management (ITIL Basics)	Structured IT support systems	10	Intermediate	Workshop	IT	4	4	4	4	3	2	1	3	2	2	5	2
T036	C2	Technical Certifications	IT Service Management Basics		8	Intermediate	Workshop	IT	3	3	3	3	0	1	0	1	0	2	4	1
T101	C7	Sales	Key Account Management	Managing strategic customer relationships	8	Advanced	Workshop	Sales	4	2	3	4	5	5	5	3	3	0	3	1
T205	C4	People Leadership	Leadership Communication Mastery	Communicating vision and direction effectively	8	Advanced	Workshop	Managers	4	2	3	4	5	2	2	5	3	0	2	1
T052	C4	People Leadership	Leadership Fundamentals		10	Basic	LMS	Managers	4	2	2	3	3	1	1	5	3	0	0	1
T238	C8	Corporate Events	Leadership Retreat Design	Designing offsite leadership development events	8	Advanced	Workshop	Senior Management	4	2	3	4	4	1	2	5	4	0	2	1
T067	C4	Change Management	Leading Organizational Change	Driving change adoption effectively	10	Advanced	Workshop	Senior Management	4	3	4	4	3	2	2	5	3	1	3	1
T076	C4	Change Management	Leading Through Crisis	Crisis decision-making leadership	8	Advanced	Workshop	Senior Management	4	3	4	5	3	2	2	5	3	1	2	1
T025	C2	Operational Tools	Lean Process Improvement	Eliminate waste and improve flow	12	Advanced	Workshop	Operations	5	5	5	4	2	1	1	3	2	1	4	1
T121	C2	Technical Certifications	Lean Six Sigma Yellow Belt		12	Intermediate	Workshop	Ops	5	5	4	5	0	0	0	2	1	0	4	1
T169	C3	Growth Mindset	Learning Agility Development	Accelerating personal learning speed	6	Advanced	Workshop	All	4	1	3	4	3	1	1	3	4	0	2	3
T243	C1	Critical Thinking	Logical Reasoning & Bias Reduction	Improving judgment accuracy and clarity	6	Intermediate	Workshop	All	4	3	3	5	3	1	1	2	2	0	2	2
T130	C7	Supply Chain	Logistics & Distribution Optimization	Improving transport and delivery systems	8	Advanced	Workshop	Supply Chain;Operations	5	5	5	4	3	3	2	3	2	2	5	1
T278	C7	Operations	Maintenance Planning & Control	Structured preventive maintenance systems	8	Intermediate	Workshop	Operations	5	5	4	4	2	1	1	3	2	3	5	2
T051	C3	Emotional Intelligence	Managing Difficult Conversations	Emotion control in high-stakes talks	6	Advanced	Workshop	Managers	4	3	3	4	5	3	2	4	3	0	0	1
T135	C3	Emotional Intelligence	Managing Emotions Under Pressure		6	Intermediate	Workshop	All	3	2	2	3	3	1	1	2	4	0	0	1
T251	C3	Emotional Intelligence	Managing Workplace Emotions	Regulating emotions in high-pressure settings	6	Intermediate	Workshop	All	4	2	3	3	4	2	1	3	4	0	0	2
